======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:57<6:47:11,  9.45s/batch]
Epoch 1/128:   0%|          | 5/2590 [01:01<5:18:04,  7.38s/batch]
Epoch 1/128:   0%|          | 6/2590 [01:04<4:24:26,  6.14s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:08<3:49:20,  5.33s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:12<3:34:07,  4.98s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:16<3:16:27,  4.57s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:20<3:04:34,  4.29s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:23<2:56:32,  4.11s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:27<2:50:50,  3.98s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:31<2:47:00,  3.89s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:34<2:44:21,  3.83s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:38<2:44:17,  3.83s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:42<2:43:19,  3.81s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:46<2:42:01,  3.78s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:49<2:41:10,  3.76s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:53<2:40:39,  3.75s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:57<2:45:50,  3.87s/batch]
Epoch 1/128:   1%|          | 21/2590 [02:01<2:43:46,  3.83s/batch]
Epoch 1/128:   1%|          | 22/2590 [02:05<2:42:21,  3.79s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:09<2:42:16,  3.79s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:12<2:42:04,  3.79s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:16<2:41:40,  3.78s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:20<2:41:05,  3.77s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:24<2:40:41,  3.76s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:27<2:40:28,  3.76s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:31<2:40:18,  3.76s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:35<2:40:17,  3.76s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:39<2:42:24,  3.81s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:43<2:41:44,  3.79s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:46<2:41:13,  3.78s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:50<2:41:31,  3.79s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:54<2:41:20,  3.79s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:58<2:41:04,  3.78s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [03:01<2:40:55,  3.78s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [03:05<2:40:50,  3.78s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:09<2:40:47,  3.78s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:13<2:41:42,  3.80s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:17<2:41:33,  3.80s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:20<2:41:14,  3.80s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:25<2:52:34,  4.07s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:29<2:48:58,  3.98s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:33<2:46:26,  3.92s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:36<2:44:43,  3.88s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:40<2:43:29,  3.86s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:44<2:42:33,  3.84s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:48<2:41:59,  3.82s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:52<2:41:28,  3.81s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:55<2:41:08,  3.81s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [03:59<2:41:47,  3.82s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [04:03<2:41:23,  3.82s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [04:07<2:40:59,  3.81s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:11<2:42:36,  3.85s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:15<2:41:47,  3.83s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:18<2:41:18,  3.82s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:22<2:40:58,  3.81s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:26<2:40:32,  3.81s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:30<2:40:26,  3.80s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:34<2:40:35,  3.81s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:37<2:40:21,  3.81s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:41<2:40:12,  3.80s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:45<2:40:02,  3.80s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:49<2:39:58,  3.80s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:53<2:39:53,  3.80s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [04:57<2:40:37,  3.82s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [05:00<2:40:15,  3.81s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [05:04<2:40:01,  3.81s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:08<2:39:57,  3.81s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:12<2:40:02,  3.81s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:16<2:39:48,  3.81s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:19<2:39:35,  3.80s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:23<2:39:30,  3.80s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:27<2:40:05,  3.82s/batch]
Epoch 1/128:   3%|▎         | 76/2590 [05:31<2:41:22,  3.85s/batch]
Epoch 1/128:   3%|▎         | 77/2590 [05:35<2:40:39,  3.84s/batch]
Epoch 1/128:   3%|▎         | 78/2590 [05:39<2:40:07,  3.82s/batch]
Epoch 1/128:   3%|▎         | 79/2590 [05:42<2:39:53,  3.82s/batch]
Epoch 1/128:   3%|▎         | 80/2590 [05:46<2:39:44,  3.82s/batch]
Epoch 1/128:   3%|▎         | 81/2590 [05:50<2:39:26,  3.81s/batch]
Epoch 1/128:   3%|▎         | 82/2590 [05:54<2:39:13,  3.81s/batch]
Epoch 1/128:   3%|▎         | 83/2590 [05:58<2:39:03,  3.81s/batch]
Epoch 1/128:   3%|▎         | 84/2590 [06:01<2:38:54,  3.80s/batch]
Epoch 1/128:   3%|▎         | 85/2590 [06:05<2:38:46,  3.80s/batch]
Epoch 1/128:   3%|▎         | 86/2590 [06:09<2:38:40,  3.80s/batch]
Epoch 1/128:   3%|▎         | 87/2590 [06:13<2:38:34,  3.80s/batch]
Epoch 1/128:   3%|▎         | 88/2590 [06:17<2:38:31,  3.80s/batch]
Epoch 1/128:   3%|▎         | 89/2590 [06:20<2:38:58,  3.81s/batch]
Epoch 1/128:   3%|▎         | 90/2590 [06:24<2:38:40,  3.81s/batch]
Epoch 1/128:   4%|▎         | 91/2590 [06:28<2:44:00,  3.94s/batch]
Epoch 1/128:   4%|▎         | 92/2590 [06:32<2:42:18,  3.90s/batch]
Epoch 1/128:   4%|▎         | 93/2590 [06:36<2:41:15,  3.87s/batch]
Epoch 1/128:   4%|▎         | 94/2590 [06:40<2:40:13,  3.85s/batch]
Epoch 1/128:   4%|▎         | 95/2590 [06:44<2:39:27,  3.83s/batch]
Epoch 1/128:   4%|▎         | 96/2590 [06:47<2:39:29,  3.84s/batch]
Epoch 1/128:   4%|▎         | 97/2590 [06:51<2:38:57,  3.83s/batch]
Epoch 1/128:   4%|▍         | 98/2590 [06:55<2:39:04,  3.83s/batch]
Epoch 1/128:   4%|▍         | 99/2590 [06:59<2:38:38,  3.82s/batch]
Epoch 1/128:   4%|▍         | 100/2590 [07:03<2:38:21,  3.82s/batch]
Epoch 1/128:   4%|▍         | 101/2590 [07:07<2:38:05,  3.81s/batch]
Epoch 1/128:   4%|▍         | 102/2590 [07:10<2:37:53,  3.81s/batch]
Epoch 1/128:   4%|▍         | 103/2590 [07:14<2:40:06,  3.86s/batch]
Epoch 1/128:   4%|▍         | 104/2590 [07:18<2:39:06,  3.84s/batch]
Epoch 1/128:   4%|▍         | 105/2590 [07:22<2:38:34,  3.83s/batch]
Epoch 1/128:   4%|▍         | 106/2590 [07:26<2:38:11,  3.82s/batch]
Epoch 1/128:   4%|▍         | 107/2590 [07:30<2:38:54,  3.84s/batch]
Epoch 1/128:   4%|▍         | 108/2590 [07:33<2:38:30,  3.83s/batch]
Epoch 1/128:   4%|▍         | 109/2590 [07:37<2:38:04,  3.82s/batch]
Epoch 1/128:   4%|▍         | 110/2590 [07:41<2:37:41,  3.82s/batch]
Epoch 1/128:   4%|▍         | 111/2590 [07:45<2:37:26,  3.81s/batch]
Epoch 1/128:   4%|▍         | 112/2590 [07:49<2:37:22,  3.81s/batch]
Epoch 1/128:   4%|▍         | 113/2590 [07:52<2:37:13,  3.81s/batch]
Epoch 1/128:   4%|▍         | 114/2590 [07:56<2:37:09,  3.81s/batch]
Epoch 1/128:   4%|▍         | 115/2590 [08:00<2:39:42,  3.87s/batch]
Epoch 1/128:   4%|▍         | 116/2590 [08:04<2:39:35,  3.87s/batch]
Epoch 1/128:   5%|▍         | 117/2590 [08:08<2:38:48,  3.85s/batch]
Epoch 1/128:   5%|▍         | 118/2590 [08:12<2:38:08,  3.84s/batch]
Epoch 1/128:   5%|▍         | 119/2590 [08:16<2:37:33,  3.83s/batch]
Epoch 1/128:   5%|▍         | 120/2590 [08:19<2:37:12,  3.82s/batch]
Epoch 1/128:   5%|▍         | 121/2590 [08:23<2:36:51,  3.81s/batch]
Epoch 1/128:   5%|▍         | 122/2590 [08:27<2:36:40,  3.81s/batch]
Epoch 1/128:   5%|▍         | 123/2590 [08:31<2:36:31,  3.81s/batch]
Epoch 1/128:   5%|▍         | 124/2590 [08:35<2:36:27,  3.81s/batch]
Epoch 1/128:   5%|▍         | 125/2590 [08:38<2:37:20,  3.83s/batch]
Epoch 1/128:   5%|▍         | 126/2590 [08:42<2:39:25,  3.88s/batch]
Epoch 1/128:   5%|▍         | 127/2590 [08:46<2:38:25,  3.86s/batch]
Epoch 1/128:   5%|▍         | 128/2590 [08:50<2:37:35,  3.84s/batch]
Epoch 1/128:   5%|▍         | 129/2590 [08:54<2:37:02,  3.83s/batch]
Epoch 1/128:   5%|▌         | 130/2590 [08:58<2:36:38,  3.82s/batch]
Epoch 1/128:   5%|▌         | 131/2590 [09:01<2:36:19,  3.81s/batch]
Epoch 1/128:   5%|▌         | 132/2590 [09:05<2:36:05,  3.81s/batch]
Epoch 1/128:   5%|▌         | 133/2590 [09:09<2:35:53,  3.81s/batch]
Epoch 1/128:   5%|▌         | 134/2590 [09:13<2:36:13,  3.82s/batch]
Epoch 1/128:   5%|▌         | 135/2590 [09:17<2:35:52,  3.81s/batch]
Epoch 1/128:   5%|▌         | 136/2590 [09:20<2:35:44,  3.81s/batch]
Epoch 1/128:   5%|▌         | 137/2590 [09:24<2:35:32,  3.80s/batch]
Epoch 1/128:   5%|▌         | 138/2590 [09:28<2:38:24,  3.88s/batch]
Epoch 1/128:   5%|▌         | 139/2590 [09:32<2:37:28,  3.85s/batch]
Epoch 1/128:   5%|▌         | 140/2590 [09:36<2:36:45,  3.84s/batch]
Epoch 1/128:   5%|▌         | 141/2590 [09:40<2:36:14,  3.83s/batch]
Epoch 1/128:   5%|▌         | 142/2590 [09:44<2:35:52,  3.82s/batch]
Epoch 1/128:   6%|▌         | 143/2590 [09:47<2:36:11,  3.83s/batch]
Epoch 1/128:   6%|▌         | 144/2590 [09:51<2:36:40,  3.84s/batch]
Epoch 1/128:   6%|▌         | 145/2590 [09:55<2:37:29,  3.86s/batch]
Epoch 1/128:   6%|▌         | 146/2590 [09:59<2:38:03,  3.88s/batch]
Epoch 1/128:   6%|▌         | 147/2590 [10:03<2:39:35,  3.92s/batch]
Epoch 1/128:   6%|▌         | 148/2590 [10:07<2:40:03,  3.93s/batch]
Epoch 1/128:   6%|▌         | 149/2590 [10:11<2:41:03,  3.96s/batch]
Epoch 1/128:   6%|▌         | 150/2590 [10:15<2:40:39,  3.95s/batch]
Epoch 1/128:   6%|▌         | 151/2590 [10:19<2:38:51,  3.91s/batch]
Epoch 1/128:   6%|▌         | 152/2590 [10:23<2:40:15,  3.94s/batch]
Epoch 1/128:   6%|▌         | 153/2590 [10:27<2:40:18,  3.95s/batch]
Epoch 1/128:   6%|▌         | 154/2590 [10:31<2:40:45,  3.96s/batch]
Epoch 1/128:   6%|▌         | 155/2590 [10:35<2:40:46,  3.96s/batch]
Epoch 1/128:   6%|▌         | 156/2590 [10:39<2:41:07,  3.97s/batch]
Epoch 1/128:   6%|▌         | 157/2590 [10:43<2:41:15,  3.98s/batch]
Epoch 1/128:   6%|▌         | 158/2590 [10:47<2:41:08,  3.98s/batch]
Epoch 1/128:   6%|▌         | 159/2590 [10:51<2:39:41,  3.94s/batch]
Epoch 1/128:   6%|▌         | 160/2590 [10:54<2:37:53,  3.90s/batch]
Epoch 1/128:   6%|▌         | 161/2590 [10:59<2:41:05,  3.98s/batch]
Epoch 1/128:   6%|▋         | 162/2590 [11:02<2:38:47,  3.92s/batch]
Epoch 1/128:   6%|▋         | 163/2590 [11:06<2:37:15,  3.89s/batch]
Epoch 1/128:   6%|▋         | 164/2590 [11:10<2:36:04,  3.86s/batch]
Epoch 1/128:   6%|▋         | 165/2590 [11:14<2:35:19,  3.84s/batch]
Epoch 1/128:   6%|▋         | 166/2590 [11:18<2:34:47,  3.83s/batch]
Epoch 1/128:   6%|▋         | 167/2590 [11:21<2:34:20,  3.82s/batch]
Epoch 1/128:   6%|▋         | 168/2590 [11:25<2:34:01,  3.82s/batch]
Epoch 1/128:   7%|▋         | 169/2590 [11:29<2:33:45,  3.81s/batch]
Epoch 1/128:   7%|▋         | 170/2590 [11:33<2:34:24,  3.83s/batch]
Epoch 1/128:   7%|▋         | 171/2590 [11:37<2:34:07,  3.82s/batch]
Epoch 1/128:   7%|▋         | 172/2590 [11:40<2:33:49,  3.82s/batch]
Epoch 1/128:   7%|▋         | 173/2590 [11:44<2:35:18,  3.86s/batch]
Epoch 1/128:   7%|▋         | 174/2590 [11:48<2:34:32,  3.84s/batch]
Epoch 1/128:   7%|▋         | 175/2590 [11:52<2:33:59,  3.83s/batch]
Epoch 1/128:   7%|▋         | 176/2590 [11:56<2:33:35,  3.82s/batch]
Epoch 1/128:   7%|▋         | 177/2590 [12:00<2:33:17,  3.81s/batch]
Epoch 1/128:   7%|▋         | 178/2590 [12:03<2:33:05,  3.81s/batch]
Epoch 1/128:   7%|▋         | 179/2590 [12:07<2:33:17,  3.81s/batch]
Epoch 1/128:   7%|▋         | 180/2590 [12:11<2:33:09,  3.81s/batch]
Epoch 1/128:   7%|▋         | 181/2590 [12:15<2:32:57,  3.81s/batch]
Epoch 1/128:   7%|▋         | 182/2590 [12:19<2:32:46,  3.81s/batch]
Epoch 1/128:   7%|▋         | 183/2590 [12:22<2:32:37,  3.80s/batch]
Epoch 1/128:   7%|▋         | 184/2590 [12:26<2:32:31,  3.80s/batch]
Epoch 1/128:   7%|▋         | 185/2590 [12:30<2:33:24,  3.83s/batch]
Epoch 1/128:   7%|▋         | 186/2590 [12:34<2:33:01,  3.82s/batch]
Epoch 1/128:   7%|▋         | 187/2590 [12:38<2:32:43,  3.81s/batch]
Epoch 1/128:   7%|▋         | 188/2590 [12:42<2:33:01,  3.82s/batch]
Epoch 1/128:   7%|▋         | 189/2590 [12:45<2:32:49,  3.82s/batch]
Epoch 1/128:   7%|▋         | 190/2590 [12:49<2:32:32,  3.81s/batch]
Epoch 1/128:   7%|▋         | 191/2590 [12:53<2:32:20,  3.81s/batch]
Epoch 1/128:   7%|▋         | 192/2590 [12:57<2:32:08,  3.81s/batch]
Epoch 1/128:   7%|▋         | 193/2590 [13:01<2:32:01,  3.81s/batch]
Epoch 1/128:   7%|▋         | 194/2590 [13:04<2:31:53,  3.80s/batch]
Epoch 1/128:   8%|▊         | 195/2590 [13:08<2:31:47,  3.80s/batch]
Epoch 1/128:   8%|▊         | 196/2590 [13:12<2:31:40,  3.80s/batch]
Epoch 1/128:   8%|▊         | 197/2590 [13:16<2:31:46,  3.81s/batch]
Epoch 1/128:   8%|▊         | 198/2590 [13:20<2:31:51,  3.81s/batch]
Epoch 1/128:   8%|▊         | 199/2590 [13:23<2:31:41,  3.81s/batch]
Epoch 1/128:   8%|▊         | 200/2590 [13:27<2:31:35,  3.81s/batch]
Epoch 1/128:   8%|▊         | 201/2590 [13:31<2:31:26,  3.80s/batch]
Epoch 1/128:   8%|▊         | 202/2590 [13:35<2:31:18,  3.80s/batch]
Epoch 1/128:   8%|▊         | 203/2590 [13:39<2:31:13,  3.80s/batch]
Epoch 1/128:   8%|▊         | 204/2590 [13:42<2:31:08,  3.80s/batch]
Epoch 1/128:   8%|▊         | 205/2590 [13:46<2:31:04,  3.80s/batch]
Epoch 1/128:   8%|▊         | 206/2590 [13:50<2:31:08,  3.80s/batch]
Epoch 1/128:   8%|▊         | 207/2590 [13:54<2:31:11,  3.81s/batch]
Epoch 1/128:   8%|▊         | 208/2590 [13:58<2:30:59,  3.80s/batch]
Epoch 1/128:   8%|▊         | 209/2590 [14:02<2:35:00,  3.91s/batch]
Epoch 1/128:   8%|▊         | 210/2590 [14:06<2:33:39,  3.87s/batch]
