======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:56<6:48:39,  9.48s/batch]
Epoch 1/128:   0%|          | 5/2590 [00:59<5:18:59,  7.40s/batch]
Epoch 1/128:   0%|          | 6/2590 [01:03<4:24:10,  6.13s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:07<3:49:28,  5.33s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:11<3:28:00,  4.83s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:14<3:12:41,  4.48s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:18<3:03:21,  4.26s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:22<2:56:04,  4.10s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:26<2:50:59,  3.98s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:29<2:47:37,  3.90s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:33<2:46:30,  3.88s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:37<2:44:38,  3.84s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:41<2:43:15,  3.81s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:44<2:42:31,  3.79s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:48<2:41:45,  3.77s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:52<2:41:19,  3.76s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:56<2:43:13,  3.81s/batch]
Epoch 1/128:   1%|          | 21/2590 [01:59<2:42:31,  3.80s/batch]
Epoch 1/128:   1%|          | 22/2590 [02:03<2:42:02,  3.79s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:07<2:41:46,  3.78s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:11<2:42:56,  3.81s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:15<2:42:21,  3.80s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:18<2:42:08,  3.79s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:22<2:42:03,  3.79s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:26<2:41:41,  3.79s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:30<2:41:46,  3.79s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:34<2:41:39,  3.79s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:37<2:41:41,  3.79s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:41<2:44:23,  3.86s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:45<2:43:23,  3.83s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:49<2:42:44,  3.82s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:53<2:42:13,  3.81s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:56<2:41:53,  3.80s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [03:00<2:42:34,  3.82s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [03:04<2:43:23,  3.84s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:08<2:47:06,  3.93s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:12<2:45:25,  3.89s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:16<2:44:00,  3.86s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:20<2:43:00,  3.84s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:24<2:44:59,  3.89s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:28<2:44:02,  3.87s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:32<2:46:41,  3.93s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:36<2:45:50,  3.91s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:39<2:44:25,  3.88s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:43<2:43:13,  3.85s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:47<2:44:29,  3.88s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:51<2:47:14,  3.95s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:59<3:34:59,  5.08s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [04:03<3:18:26,  4.69s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [04:06<3:06:51,  4.42s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [04:10<2:58:49,  4.23s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:14<2:56:55,  4.19s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:18<2:52:05,  4.07s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:22<2:49:31,  4.02s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:26<2:46:39,  3.95s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:30<2:44:43,  3.90s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:33<2:43:19,  3.87s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:37<2:42:22,  3.85s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:41<2:43:23,  3.88s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:47<3:08:15,  4.47s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:51<2:59:32,  4.26s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:55<2:53:36,  4.13s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:59<2:55:24,  4.17s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [05:03<2:50:48,  4.06s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [05:06<2:47:25,  3.98s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [05:10<2:45:01,  3.93s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:14<2:43:26,  3.89s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:18<2:42:11,  3.86s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:23<2:53:22,  4.13s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:27<2:54:32,  4.16s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:31<2:52:00,  4.10s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:35<2:49:23,  4.04s/batch]
Epoch 1/128:   3%|▎         | 76/2590 [05:39<2:46:28,  3.97s/batch]
Epoch 1/128:   3%|▎         | 77/2590 [05:42<2:44:26,  3.93s/batch]
Epoch 1/128:   3%|▎         | 78/2590 [05:47<2:48:05,  4.02s/batch]
Epoch 1/128:   3%|▎         | 79/2590 [05:51<2:47:37,  4.01s/batch]
Epoch 1/128:   3%|▎         | 80/2590 [05:57<3:21:56,  4.83s/batch]
Epoch 1/128:   3%|▎         | 81/2590 [06:01<3:11:19,  4.58s/batch]
Epoch 1/128:   3%|▎         | 82/2590 [06:09<3:49:58,  5.50s/batch]
Epoch 1/128:   3%|▎         | 83/2590 [06:13<3:28:19,  4.99s/batch]
Epoch 1/128:   3%|▎         | 84/2590 [06:17<3:13:01,  4.62s/batch]
Epoch 1/128:   3%|▎         | 85/2590 [06:20<3:02:20,  4.37s/batch]
Epoch 1/128:   3%|▎         | 86/2590 [06:24<2:54:55,  4.19s/batch]
Epoch 1/128:   3%|▎         | 87/2590 [06:28<2:49:42,  4.07s/batch]
Epoch 1/128:   3%|▎         | 88/2590 [06:32<2:46:06,  3.98s/batch]
Epoch 1/128:   3%|▎         | 89/2590 [06:35<2:43:34,  3.92s/batch]
Epoch 1/128:   3%|▎         | 90/2590 [06:39<2:44:30,  3.95s/batch]
Epoch 1/128:   4%|▎         | 91/2590 [06:43<2:42:36,  3.90s/batch]
Epoch 1/128:   4%|▎         | 92/2590 [06:47<2:41:27,  3.88s/batch]
Epoch 1/128:   4%|▎         | 93/2590 [06:51<2:40:18,  3.85s/batch]
Epoch 1/128:   4%|▎         | 94/2590 [06:55<2:39:29,  3.83s/batch]
Epoch 1/128:   4%|▎         | 95/2590 [06:58<2:38:51,  3.82s/batch]
Epoch 1/128:   4%|▎         | 96/2590 [07:02<2:38:27,  3.81s/batch]
Epoch 1/128:   4%|▎         | 97/2590 [07:06<2:38:07,  3.81s/batch]
Epoch 1/128:   4%|▍         | 98/2590 [07:10<2:38:41,  3.82s/batch]
Epoch 1/128:   4%|▍         | 99/2590 [07:14<2:38:11,  3.81s/batch]
Epoch 1/128:   4%|▍         | 100/2590 [07:17<2:38:00,  3.81s/batch]
Epoch 1/128:   4%|▍         | 101/2590 [07:21<2:39:36,  3.85s/batch]
Epoch 1/128:   4%|▍         | 102/2590 [07:25<2:39:10,  3.84s/batch]
Epoch 1/128:   4%|▍         | 103/2590 [07:29<2:38:36,  3.83s/batch]
Epoch 1/128:   4%|▍         | 104/2590 [07:33<2:38:03,  3.81s/batch]
Epoch 1/128:   4%|▍         | 105/2590 [07:37<2:37:45,  3.81s/batch]
Epoch 1/128:   4%|▍         | 106/2590 [07:40<2:37:53,  3.81s/batch]
Epoch 1/128:   4%|▍         | 107/2590 [07:44<2:37:32,  3.81s/batch]
Epoch 1/128:   4%|▍         | 108/2590 [07:48<2:37:19,  3.80s/batch]
Epoch 1/128:   4%|▍         | 109/2590 [07:52<2:37:09,  3.80s/batch]
Epoch 1/128:   4%|▍         | 110/2590 [07:56<2:36:59,  3.80s/batch]
Epoch 1/128:   4%|▍         | 111/2590 [07:59<2:37:04,  3.80s/batch]
Epoch 1/128:   4%|▍         | 112/2590 [08:03<2:36:54,  3.80s/batch]
Epoch 1/128:   4%|▍         | 113/2590 [08:07<2:40:08,  3.88s/batch]
Epoch 1/128:   4%|▍         | 114/2590 [08:11<2:39:53,  3.87s/batch]
Epoch 1/128:   4%|▍         | 115/2590 [08:15<2:38:47,  3.85s/batch]
Epoch 1/128:   4%|▍         | 116/2590 [08:19<2:38:04,  3.83s/batch]
Epoch 1/128:   5%|▍         | 117/2590 [08:23<2:37:28,  3.82s/batch]
Epoch 1/128:   5%|▍         | 118/2590 [08:26<2:37:02,  3.81s/batch]
Epoch 1/128:   5%|▍         | 119/2590 [08:30<2:37:53,  3.83s/batch]
Epoch 1/128:   5%|▍         | 120/2590 [08:35<2:46:43,  4.05s/batch]
Epoch 1/128:   5%|▍         | 121/2590 [08:39<2:43:56,  3.98s/batch]
Epoch 1/128:   5%|▍         | 122/2590 [08:42<2:41:40,  3.93s/batch]
Epoch 1/128:   5%|▍         | 123/2590 [08:48<3:03:01,  4.45s/batch]
Epoch 1/128:   5%|▍         | 124/2590 [08:52<2:54:39,  4.25s/batch]
Epoch 1/128:   5%|▍         | 125/2590 [08:56<2:51:22,  4.17s/batch]
Epoch 1/128:   5%|▍         | 126/2590 [09:00<2:46:34,  4.06s/batch]
Epoch 1/128:   5%|▍         | 127/2590 [09:03<2:43:10,  3.98s/batch]
Epoch 1/128:   5%|▍         | 128/2590 [09:07<2:40:43,  3.92s/batch]
Epoch 1/128:   5%|▍         | 129/2590 [09:11<2:39:14,  3.88s/batch]
Epoch 1/128:   5%|▌         | 130/2590 [09:15<2:39:54,  3.90s/batch]
Epoch 1/128:   5%|▌         | 131/2590 [09:19<2:39:00,  3.88s/batch]
Epoch 1/128:   5%|▌         | 132/2590 [09:24<3:00:51,  4.41s/batch]
Epoch 1/128:   5%|▌         | 133/2590 [09:28<2:53:00,  4.22s/batch]
Epoch 1/128:   5%|▌         | 134/2590 [09:32<2:47:34,  4.09s/batch]
Epoch 1/128:   5%|▌         | 135/2590 [09:36<2:43:42,  4.00s/batch]
Epoch 1/128:   5%|▌         | 136/2590 [09:40<2:41:00,  3.94s/batch]
Epoch 1/128:   5%|▌         | 137/2590 [09:44<2:41:42,  3.96s/batch]
Epoch 1/128:   5%|▌         | 138/2590 [09:47<2:40:27,  3.93s/batch]
Epoch 1/128:   5%|▌         | 139/2590 [09:51<2:39:45,  3.91s/batch]
Epoch 1/128:   5%|▌         | 140/2590 [09:55<2:40:52,  3.94s/batch]
Epoch 1/128:   5%|▌         | 141/2590 [09:59<2:38:58,  3.89s/batch]
Epoch 1/128:   5%|▌         | 142/2590 [10:03<2:37:36,  3.86s/batch]
Epoch 1/128:   6%|▌         | 143/2590 [10:07<2:36:40,  3.84s/batch]
Epoch 1/128:   6%|▌         | 144/2590 [10:10<2:36:00,  3.83s/batch]
Epoch 1/128:   6%|▌         | 145/2590 [10:15<2:48:51,  4.14s/batch]
Epoch 1/128:   6%|▌         | 146/2590 [10:19<2:48:28,  4.14s/batch]
Epoch 1/128:   6%|▌         | 147/2590 [10:24<2:55:39,  4.31s/batch]
Epoch 1/128:   6%|▌         | 148/2590 [10:28<2:51:21,  4.21s/batch]
Epoch 1/128:   6%|▌         | 149/2590 [10:32<2:46:03,  4.08s/batch]
Epoch 1/128:   6%|▌         | 150/2590 [10:36<2:42:26,  3.99s/batch]
Epoch 1/128:   6%|▌         | 151/2590 [10:40<2:39:51,  3.93s/batch]
Epoch 1/128:   6%|▌         | 152/2590 [10:43<2:38:06,  3.89s/batch]
Epoch 1/128:   6%|▌         | 153/2590 [10:48<2:44:00,  4.04s/batch]
Epoch 1/128:   6%|▌         | 154/2590 [10:52<2:42:12,  4.00s/batch]
Epoch 1/128:   6%|▌         | 155/2590 [11:01<3:46:32,  5.58s/batch]
Epoch 1/128:   6%|▌         | 156/2590 [11:08<4:03:22,  6.00s/batch]
Epoch 1/128:   6%|▌         | 157/2590 [11:12<3:36:06,  5.33s/batch]
Epoch 1/128:   6%|▌         | 158/2590 [11:16<3:18:47,  4.90s/batch]
Epoch 1/128:   6%|▌         | 159/2590 [11:20<3:11:33,  4.73s/batch]
Epoch 1/128:   6%|▌         | 160/2590 [11:24<3:02:52,  4.52s/batch]
Epoch 1/128:   6%|▌         | 161/2590 [11:28<2:53:48,  4.29s/batch]
Epoch 1/128:   6%|▋         | 162/2590 [11:31<2:48:16,  4.16s/batch]
Epoch 1/128:   6%|▋         | 163/2590 [11:35<2:43:42,  4.05s/batch]
Epoch 1/128:   6%|▋         | 164/2590 [11:39<2:40:27,  3.97s/batch]
Epoch 1/128:   6%|▋         | 165/2590 [11:43<2:38:13,  3.91s/batch]
Epoch 1/128:   6%|▋         | 166/2590 [11:47<2:36:39,  3.88s/batch]
Epoch 1/128:   6%|▋         | 167/2590 [11:50<2:35:33,  3.85s/batch]
Epoch 1/128:   6%|▋         | 168/2590 [11:54<2:34:50,  3.84s/batch]
Epoch 1/128:   7%|▋         | 169/2590 [11:59<2:49:24,  4.20s/batch]
Epoch 1/128:   7%|▋         | 170/2590 [12:03<2:44:27,  4.08s/batch]
Epoch 1/128:   7%|▋         | 171/2590 [12:08<2:52:44,  4.28s/batch]
Epoch 1/128:   7%|▋         | 172/2590 [12:12<2:46:35,  4.13s/batch]
Epoch 1/128:   7%|▋         | 173/2590 [12:15<2:42:19,  4.03s/batch]
Epoch 1/128:   7%|▋         | 174/2590 [12:19<2:39:59,  3.97s/batch]
Epoch 1/128:   7%|▋         | 175/2590 [12:23<2:37:41,  3.92s/batch]
Epoch 1/128:   7%|▋         | 176/2590 [12:27<2:36:03,  3.88s/batch]
Epoch 1/128:   7%|▋         | 177/2590 [12:31<2:34:58,  3.85s/batch]
Epoch 1/128:   7%|▋         | 178/2590 [12:34<2:34:12,  3.84s/batch]
Epoch 1/128:   7%|▋         | 179/2590 [12:38<2:33:40,  3.82s/batch]
Epoch 1/128:   7%|▋         | 180/2590 [12:42<2:33:21,  3.82s/batch]
Epoch 1/128:   7%|▋         | 181/2590 [12:46<2:33:02,  3.81s/batch]
Epoch 1/128:   7%|▋         | 182/2590 [12:50<2:32:47,  3.81s/batch]
Epoch 1/128:   7%|▋         | 183/2590 [12:54<2:35:29,  3.88s/batch]
Epoch 1/128:   7%|▋         | 184/2590 [12:57<2:34:22,  3.85s/batch]
Epoch 1/128:   7%|▋         | 185/2590 [13:01<2:33:35,  3.83s/batch]
Epoch 1/128:   7%|▋         | 186/2590 [13:05<2:33:32,  3.83s/batch]
Epoch 1/128:   7%|▋         | 187/2590 [13:09<2:32:57,  3.82s/batch]
Epoch 1/128:   7%|▋         | 188/2590 [13:13<2:32:30,  3.81s/batch]
Epoch 1/128:   7%|▋         | 189/2590 [13:17<2:36:09,  3.90s/batch]
Epoch 1/128:   7%|▋         | 190/2590 [13:21<2:42:16,  4.06s/batch]
Epoch 1/128:   7%|▋         | 191/2590 [13:25<2:39:08,  3.98s/batch]
Epoch 1/128:   7%|▋         | 192/2590 [13:30<2:50:11,  4.26s/batch]
Epoch 1/128:   7%|▋         | 193/2590 [13:34<2:45:20,  4.14s/batch]
Epoch 1/128:   7%|▋         | 194/2590 [13:38<2:49:47,  4.25s/batch]
Epoch 1/128:   8%|▊         | 195/2590 [13:42<2:46:15,  4.17s/batch]
Epoch 1/128:   8%|▊         | 196/2590 [13:46<2:41:40,  4.05s/batch]
Epoch 1/128:   8%|▊         | 197/2590 [13:50<2:41:10,  4.04s/batch]
Epoch 1/128:   8%|▊         | 198/2590 [13:54<2:38:24,  3.97s/batch]
