======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:57<6:50:10,  9.52s/batch]
Epoch 1/128:   0%|          | 5/2590 [01:01<5:19:06,  7.41s/batch]
Epoch 1/128:   0%|          | 6/2590 [01:04<4:25:35,  6.17s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:08<3:53:17,  5.42s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:13<3:47:55,  5.30s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:17<3:26:00,  4.79s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:21<3:11:16,  4.45s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:25<3:04:08,  4.28s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:29<2:59:06,  4.17s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:32<2:53:42,  4.04s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:36<2:49:12,  3.94s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:40<2:45:44,  3.86s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:43<2:43:27,  3.81s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:47<2:41:52,  3.77s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:51<2:40:50,  3.75s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:54<2:40:23,  3.74s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:59<2:46:12,  3.88s/batch]
Epoch 1/128:   1%|          | 21/2590 [02:02<2:44:22,  3.84s/batch]
Epoch 1/128:   1%|          | 22/2590 [02:06<2:43:28,  3.82s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:10<2:44:10,  3.84s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:14<2:45:33,  3.87s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:18<2:45:51,  3.88s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:22<2:50:08,  3.98s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:26<2:48:19,  3.94s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:30<2:47:27,  3.92s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:34<2:48:05,  3.94s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:38<2:47:06,  3.92s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:42<2:47:59,  3.94s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:45<2:45:46,  3.89s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:49<2:44:30,  3.86s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:53<2:43:31,  3.84s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:57<2:42:54,  3.83s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [03:01<2:43:08,  3.83s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [03:05<2:44:42,  3.87s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [03:09<2:44:39,  3.87s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:12<2:43:43,  3.85s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:16<2:43:42,  3.85s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:20<2:42:56,  3.84s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:24<2:42:28,  3.83s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:28<2:46:07,  3.91s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:32<2:44:38,  3.88s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:35<2:43:37,  3.86s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:39<2:42:52,  3.84s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:43<2:42:19,  3.83s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:47<2:42:35,  3.84s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:51<2:42:28,  3.84s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:55<2:42:06,  3.83s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:58<2:41:41,  3.82s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [04:02<2:41:20,  3.81s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [04:06<2:41:06,  3.81s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [04:10<2:41:03,  3.81s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:14<2:45:49,  3.92s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:18<2:44:17,  3.89s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:22<2:43:12,  3.87s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:25<2:42:29,  3.85s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:29<2:42:15,  3.85s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:33<2:42:53,  3.86s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:37<2:44:22,  3.90s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:41<2:44:15,  3.90s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:45<2:44:31,  3.91s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:49<2:45:13,  3.92s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:53<2:45:41,  3.94s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:57<2:47:07,  3.97s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [05:01<2:45:04,  3.93s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [05:05<2:43:39,  3.89s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [05:08<2:42:40,  3.87s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:12<2:41:50,  3.85s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:16<2:41:13,  3.84s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:20<2:40:55,  3.83s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:24<2:40:40,  3.83s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:27<2:40:29,  3.83s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:31<2:40:34,  3.83s/batch]
Epoch 1/128:   3%|▎         | 76/2590 [05:35<2:41:16,  3.85s/batch]
Epoch 1/128:   3%|▎         | 77/2590 [05:39<2:42:01,  3.87s/batch]
Epoch 1/128:   3%|▎         | 78/2590 [05:43<2:41:13,  3.85s/batch]
Epoch 1/128:   3%|▎         | 79/2590 [05:47<2:40:48,  3.84s/batch]
Epoch 1/128:   3%|▎         | 80/2590 [05:51<2:40:15,  3.83s/batch]
Epoch 1/128:   3%|▎         | 81/2590 [05:54<2:40:00,  3.83s/batch]
Epoch 1/128:   3%|▎         | 82/2590 [05:58<2:39:47,  3.82s/batch]
Epoch 1/128:   3%|▎         | 83/2590 [06:02<2:39:28,  3.82s/batch]
Epoch 1/128:   3%|▎         | 84/2590 [06:06<2:39:17,  3.81s/batch]
Epoch 1/128:   3%|▎         | 85/2590 [06:10<2:39:14,  3.81s/batch]
Epoch 1/128:   3%|▎         | 86/2590 [06:13<2:39:11,  3.81s/batch]
Epoch 1/128:   3%|▎         | 87/2590 [06:17<2:39:59,  3.84s/batch]
Epoch 1/128:   3%|▎         | 88/2590 [06:21<2:41:25,  3.87s/batch]
Epoch 1/128:   3%|▎         | 89/2590 [06:25<2:41:02,  3.86s/batch]
Epoch 1/128:   3%|▎         | 90/2590 [06:30<2:49:34,  4.07s/batch]
Epoch 1/128:   4%|▎         | 91/2590 [06:34<2:52:34,  4.14s/batch]
Epoch 1/128:   4%|▎         | 92/2590 [06:39<3:03:27,  4.41s/batch]
Epoch 1/128:   4%|▎         | 93/2590 [06:43<2:56:16,  4.24s/batch]
Epoch 1/128:   4%|▎         | 94/2590 [06:47<2:50:54,  4.11s/batch]
Epoch 1/128:   4%|▎         | 95/2590 [06:50<2:47:12,  4.02s/batch]
Epoch 1/128:   4%|▎         | 96/2590 [06:54<2:44:31,  3.96s/batch]
Epoch 1/128:   4%|▎         | 97/2590 [06:58<2:42:57,  3.92s/batch]
Epoch 1/128:   4%|▍         | 98/2590 [07:02<2:42:55,  3.92s/batch]
Epoch 1/128:   4%|▍         | 99/2590 [07:06<2:43:24,  3.94s/batch]
Epoch 1/128:   4%|▍         | 100/2590 [07:10<2:42:29,  3.92s/batch]
Epoch 1/128:   4%|▍         | 101/2590 [07:14<2:41:15,  3.89s/batch]
Epoch 1/128:   4%|▍         | 102/2590 [07:18<2:43:55,  3.95s/batch]
Epoch 1/128:   4%|▍         | 103/2590 [07:22<2:42:06,  3.91s/batch]
Epoch 1/128:   4%|▍         | 104/2590 [07:25<2:40:54,  3.88s/batch]
Epoch 1/128:   4%|▍         | 105/2590 [07:29<2:40:17,  3.87s/batch]
Epoch 1/128:   4%|▍         | 106/2590 [07:33<2:44:10,  3.97s/batch]
Epoch 1/128:   4%|▍         | 107/2590 [07:38<2:54:47,  4.22s/batch]
Epoch 1/128:   4%|▍         | 108/2590 [07:43<2:57:18,  4.29s/batch]
Epoch 1/128:   4%|▍         | 109/2590 [07:47<2:51:52,  4.16s/batch]
Epoch 1/128:   4%|▍         | 110/2590 [07:50<2:48:03,  4.07s/batch]
Epoch 1/128:   4%|▍         | 111/2590 [07:54<2:45:42,  4.01s/batch]
Epoch 1/128:   4%|▍         | 112/2590 [07:58<2:44:59,  3.99s/batch]
Epoch 1/128:   4%|▍         | 113/2590 [08:02<2:44:39,  3.99s/batch]
Epoch 1/128:   4%|▍         | 114/2590 [08:06<2:46:15,  4.03s/batch]
Epoch 1/128:   4%|▍         | 115/2590 [08:10<2:43:31,  3.96s/batch]
Epoch 1/128:   4%|▍         | 116/2590 [08:14<2:41:40,  3.92s/batch]
Epoch 1/128:   5%|▍         | 117/2590 [08:18<2:40:21,  3.89s/batch]
Epoch 1/128:   5%|▍         | 118/2590 [08:22<2:39:26,  3.87s/batch]
Epoch 1/128:   5%|▍         | 119/2590 [08:25<2:38:51,  3.86s/batch]
Epoch 1/128:   5%|▍         | 120/2590 [08:29<2:38:25,  3.85s/batch]
Epoch 1/128:   5%|▍         | 121/2590 [08:33<2:38:02,  3.84s/batch]
Epoch 1/128:   5%|▍         | 122/2590 [08:37<2:39:42,  3.88s/batch]
Epoch 1/128:   5%|▍         | 123/2590 [08:41<2:40:41,  3.91s/batch]
Epoch 1/128:   5%|▍         | 124/2590 [08:45<2:41:21,  3.93s/batch]
Epoch 1/128:   5%|▍         | 125/2590 [08:50<2:48:35,  4.10s/batch]
Epoch 1/128:   5%|▍         | 126/2590 [08:54<2:46:36,  4.06s/batch]
Epoch 1/128:   5%|▍         | 127/2590 [08:58<2:46:02,  4.04s/batch]
Epoch 1/128:   5%|▍         | 128/2590 [09:01<2:43:47,  3.99s/batch]
Epoch 1/128:   5%|▍         | 129/2590 [09:05<2:41:39,  3.94s/batch]
Epoch 1/128:   5%|▌         | 130/2590 [09:09<2:40:07,  3.91s/batch]
Epoch 1/128:   5%|▌         | 131/2590 [09:13<2:39:05,  3.88s/batch]
Epoch 1/128:   5%|▌         | 132/2590 [09:17<2:38:17,  3.86s/batch]
Epoch 1/128:   5%|▌         | 133/2590 [09:21<2:37:41,  3.85s/batch]
Epoch 1/128:   5%|▌         | 134/2590 [09:24<2:37:14,  3.84s/batch]
Epoch 1/128:   5%|▌         | 135/2590 [09:28<2:36:53,  3.83s/batch]
Epoch 1/128:   5%|▌         | 136/2590 [09:32<2:36:24,  3.82s/batch]
Epoch 1/128:   5%|▌         | 137/2590 [09:36<2:40:06,  3.92s/batch]
Epoch 1/128:   5%|▌         | 138/2590 [09:40<2:39:41,  3.91s/batch]
Epoch 1/128:   5%|▌         | 139/2590 [09:44<2:38:19,  3.88s/batch]
Epoch 1/128:   5%|▌         | 140/2590 [09:48<2:37:18,  3.85s/batch]
Epoch 1/128:   5%|▌         | 141/2590 [09:51<2:36:37,  3.84s/batch]
Epoch 1/128:   5%|▌         | 142/2590 [09:55<2:36:03,  3.83s/batch]
Epoch 1/128:   6%|▌         | 143/2590 [09:59<2:35:41,  3.82s/batch]
Epoch 1/128:   6%|▌         | 144/2590 [10:03<2:35:24,  3.81s/batch]
Epoch 1/128:   6%|▌         | 145/2590 [10:07<2:35:11,  3.81s/batch]
Epoch 1/128:   6%|▌         | 146/2590 [10:10<2:34:58,  3.80s/batch]
Epoch 1/128:   6%|▌         | 147/2590 [10:14<2:34:51,  3.80s/batch]
Epoch 1/128:   6%|▌         | 148/2590 [10:18<2:35:12,  3.81s/batch]
Epoch 1/128:   6%|▌         | 149/2590 [10:22<2:39:54,  3.93s/batch]
Epoch 1/128:   6%|▌         | 150/2590 [10:26<2:38:17,  3.89s/batch]
Epoch 1/128:   6%|▌         | 151/2590 [10:30<2:37:05,  3.86s/batch]
Epoch 1/128:   6%|▌         | 152/2590 [10:34<2:36:14,  3.85s/batch]
Epoch 1/128:   6%|▌         | 153/2590 [10:37<2:35:38,  3.83s/batch]
Epoch 1/128:   6%|▌         | 154/2590 [10:41<2:35:07,  3.82s/batch]
Epoch 1/128:   6%|▌         | 155/2590 [10:45<2:34:47,  3.81s/batch]
Epoch 1/128:   6%|▌         | 156/2590 [10:49<2:34:34,  3.81s/batch]
Epoch 1/128:   6%|▌         | 157/2590 [10:53<2:34:23,  3.81s/batch]
Epoch 1/128:   6%|▌         | 158/2590 [10:56<2:34:59,  3.82s/batch]
Epoch 1/128:   6%|▌         | 159/2590 [11:00<2:34:41,  3.82s/batch]
Epoch 1/128:   6%|▌         | 160/2590 [11:04<2:35:30,  3.84s/batch]
Epoch 1/128:   6%|▌         | 161/2590 [11:08<2:35:00,  3.83s/batch]
Epoch 1/128:   6%|▋         | 162/2590 [11:12<2:34:37,  3.82s/batch]
Epoch 1/128:   6%|▋         | 163/2590 [11:16<2:34:20,  3.82s/batch]
Epoch 1/128:   6%|▋         | 164/2590 [11:19<2:34:03,  3.81s/batch]
Epoch 1/128:   6%|▋         | 165/2590 [11:23<2:33:53,  3.81s/batch]
Epoch 1/128:   6%|▋         | 166/2590 [11:27<2:33:41,  3.80s/batch]
Epoch 1/128:   6%|▋         | 167/2590 [11:31<2:33:34,  3.80s/batch]
Epoch 1/128:   6%|▋         | 168/2590 [11:35<2:33:56,  3.81s/batch]
Epoch 1/128:   7%|▋         | 169/2590 [11:38<2:34:04,  3.82s/batch]
Epoch 1/128:   7%|▋         | 170/2590 [11:42<2:34:04,  3.82s/batch]
Epoch 1/128:   7%|▋         | 171/2590 [11:46<2:33:55,  3.82s/batch]
Epoch 1/128:   7%|▋         | 172/2590 [11:50<2:34:14,  3.83s/batch]
Epoch 1/128:   7%|▋         | 173/2590 [11:54<2:33:50,  3.82s/batch]
Epoch 1/128:   7%|▋         | 174/2590 [11:58<2:33:42,  3.82s/batch]
Epoch 1/128:   7%|▋         | 175/2590 [12:01<2:33:27,  3.81s/batch]
Epoch 1/128:   7%|▋         | 176/2590 [12:05<2:33:11,  3.81s/batch]
Epoch 1/128:   7%|▋         | 177/2590 [12:09<2:33:03,  3.81s/batch]
Epoch 1/128:   7%|▋         | 178/2590 [12:13<2:32:52,  3.80s/batch]
Epoch 1/128:   7%|▋         | 179/2590 [12:17<2:32:48,  3.80s/batch]
Epoch 1/128:   7%|▋         | 180/2590 [12:20<2:33:13,  3.81s/batch]
Epoch 1/128:   7%|▋         | 181/2590 [12:24<2:33:18,  3.82s/batch]
Epoch 1/128:   7%|▋         | 182/2590 [12:28<2:34:03,  3.84s/batch]
Epoch 1/128:   7%|▋         | 183/2590 [12:32<2:33:59,  3.84s/batch]
Epoch 1/128:   7%|▋         | 184/2590 [12:36<2:33:37,  3.83s/batch]
Epoch 1/128:   7%|▋         | 185/2590 [12:40<2:33:12,  3.82s/batch]
Epoch 1/128:   7%|▋         | 186/2590 [12:43<2:32:54,  3.82s/batch]
Epoch 1/128:   7%|▋         | 187/2590 [12:47<2:32:41,  3.81s/batch]
Epoch 1/128:   7%|▋         | 188/2590 [12:51<2:32:29,  3.81s/batch]
Epoch 1/128:   7%|▋         | 189/2590 [12:55<2:32:20,  3.81s/batch]
Epoch 1/128:   7%|▋         | 190/2590 [12:59<2:32:09,  3.80s/batch]
Epoch 1/128:   7%|▋         | 191/2590 [13:02<2:32:06,  3.80s/batch]
Epoch 1/128:   7%|▋         | 192/2590 [13:06<2:31:52,  3.80s/batch]
Epoch 1/128:   7%|▋         | 193/2590 [13:10<2:32:45,  3.82s/batch]
Epoch 1/128:   7%|▋         | 194/2590 [13:14<2:33:11,  3.84s/batch]
Epoch 1/128:   8%|▊         | 195/2590 [13:18<2:33:18,  3.84s/batch]
Epoch 1/128:   8%|▊         | 196/2590 [13:22<2:38:11,  3.96s/batch]
Epoch 1/128:   8%|▊         | 197/2590 [13:26<2:36:27,  3.92s/batch]
Epoch 1/128:   8%|▊         | 198/2590 [13:30<2:35:07,  3.89s/batch]
Epoch 1/128:   8%|▊         | 199/2590 [13:33<2:34:16,  3.87s/batch]
Epoch 1/128:   8%|▊         | 200/2590 [13:37<2:33:37,  3.86s/batch]
Epoch 1/128:   8%|▊         | 201/2590 [13:41<2:33:04,  3.84s/batch]
Epoch 1/128:   8%|▊         | 202/2590 [13:45<2:32:45,  3.84s/batch]
Epoch 1/128:   8%|▊         | 203/2590 [13:49<2:32:27,  3.83s/batch]
Epoch 1/128:   8%|▊         | 204/2590 [13:53<2:33:25,  3.86s/batch]
Epoch 1/128:   8%|▊         | 205/2590 [13:57<2:34:55,  3.90s/batch]
Epoch 1/128:   8%|▊         | 206/2590 [14:00<2:34:02,  3.88s/batch]
Epoch 1/128:   8%|▊         | 207/2590 [14:04<2:33:18,  3.86s/batch]
Epoch 1/128:   8%|▊         | 208/2590 [14:08<2:36:33,  3.94s/batch]
Epoch 1/128:   8%|▊         | 209/2590 [14:12<2:34:58,  3.91s/batch]
Epoch 1/128:   8%|▊         | 210/2590 [14:16<2:33:39,  3.87s/batch]
