======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:50<6:06:08,  8.50s/batch]
Epoch 1/128:   0%|          | 5/2590 [00:54<4:50:13,  6.74s/batch]
Epoch 1/128:   0%|          | 6/2590 [00:57<4:04:35,  5.68s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:01<3:35:33,  5.01s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:05<3:20:44,  4.66s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:08<3:06:49,  4.34s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:12<2:57:34,  4.13s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:16<2:51:15,  3.98s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:19<2:46:47,  3.88s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:23<2:43:42,  3.81s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:27<2:41:46,  3.77s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:30<2:40:24,  3.74s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:34<2:39:37,  3.72s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:38<2:39:00,  3.71s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:41<2:38:39,  3.70s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:45<2:38:28,  3.70s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:49<2:42:13,  3.79s/batch]
Epoch 1/128:   1%|          | 21/2590 [01:53<2:41:01,  3.76s/batch]
Epoch 1/128:   1%|          | 22/2590 [01:57<2:40:13,  3.74s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:00<2:39:50,  3.74s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:04<2:39:26,  3.73s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:08<2:39:18,  3.73s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:11<2:39:13,  3.73s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:15<2:39:14,  3.73s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:19<2:39:17,  3.73s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:23<2:39:28,  3.74s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:26<2:39:28,  3.74s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:30<2:42:50,  3.82s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:34<2:42:01,  3.80s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:38<2:41:22,  3.79s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:42<2:40:52,  3.78s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:45<2:40:36,  3.77s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:49<2:40:24,  3.77s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [02:53<2:40:26,  3.77s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [02:57<2:40:17,  3.77s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:00<2:40:09,  3.77s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:04<2:40:09,  3.77s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:08<2:40:07,  3.77s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:12<2:40:10,  3.77s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:16<2:44:09,  3.87s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:20<2:43:00,  3.84s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:23<2:42:13,  3.82s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:27<2:41:31,  3.81s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:31<2:41:10,  3.80s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:35<2:40:50,  3.80s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:39<2:40:37,  3.79s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:42<2:40:31,  3.79s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:46<2:40:23,  3.79s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [03:50<2:40:15,  3.79s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [03:54<2:40:10,  3.79s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [03:57<2:40:08,  3.79s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:01<2:42:09,  3.84s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:05<2:41:33,  3.83s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:09<2:40:56,  3.81s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:13<2:40:32,  3.80s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:17<2:40:15,  3.80s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:20<2:40:18,  3.80s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:24<2:40:21,  3.80s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:28<2:40:23,  3.81s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:32<2:40:20,  3.81s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:36<2:40:12,  3.81s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:39<2:40:05,  3.80s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:43<2:42:20,  3.86s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [04:47<2:41:25,  3.84s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [04:51<2:40:52,  3.83s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [04:55<2:40:27,  3.82s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [04:59<2:40:09,  3.81s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:02<2:39:56,  3.81s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:06<2:39:43,  3.81s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:10<2:39:35,  3.80s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:14<2:39:22,  3.80s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:18<2:39:16,  3.80s/batch]
Epoch 1/128:   3%|▎         | 76/2590 [05:21<2:39:13,  3.80s/batch]
Epoch 1/128:   3%|▎         | 77/2590 [05:25<2:39:07,  3.80s/batch]
Epoch 1/128:   3%|▎         | 78/2590 [05:29<2:40:39,  3.84s/batch]
Epoch 1/128:   3%|▎         | 79/2590 [05:33<2:40:04,  3.82s/batch]
Epoch 1/128:   3%|▎         | 80/2590 [05:37<2:39:34,  3.81s/batch]
Epoch 1/128:   3%|▎         | 81/2590 [05:41<2:39:19,  3.81s/batch]
Epoch 1/128:   3%|▎         | 82/2590 [05:44<2:39:09,  3.81s/batch]
Epoch 1/128:   3%|▎         | 83/2590 [05:48<2:39:00,  3.81s/batch]
Epoch 1/128:   3%|▎         | 84/2590 [05:52<2:38:52,  3.80s/batch]
Epoch 1/128:   3%|▎         | 85/2590 [05:56<2:38:47,  3.80s/batch]
Epoch 1/128:   3%|▎         | 86/2590 [06:00<2:38:43,  3.80s/batch]
Epoch 1/128:   3%|▎         | 87/2590 [06:03<2:38:33,  3.80s/batch]
Epoch 1/128:   3%|▎         | 88/2590 [06:07<2:38:28,  3.80s/batch]
Epoch 1/128:   3%|▎         | 89/2590 [06:11<2:38:27,  3.80s/batch]
Epoch 1/128:   3%|▎         | 90/2590 [06:15<2:39:00,  3.82s/batch]
Epoch 1/128:   4%|▎         | 91/2590 [06:19<2:38:47,  3.81s/batch]
Epoch 1/128:   4%|▎         | 92/2590 [06:22<2:38:37,  3.81s/batch]
Epoch 1/128:   4%|▎         | 93/2590 [06:26<2:38:23,  3.81s/batch]
Epoch 1/128:   4%|▎         | 94/2590 [06:30<2:38:16,  3.80s/batch]
Epoch 1/128:   4%|▎         | 95/2590 [06:34<2:38:09,  3.80s/batch]
Epoch 1/128:   4%|▎         | 96/2590 [06:38<2:38:04,  3.80s/batch]
Epoch 1/128:   4%|▎         | 97/2590 [06:41<2:38:02,  3.80s/batch]
Epoch 1/128:   4%|▍         | 98/2590 [06:45<2:37:56,  3.80s/batch]
Epoch 1/128:   4%|▍         | 99/2590 [06:49<2:37:48,  3.80s/batch]
Epoch 1/128:   4%|▍         | 100/2590 [06:53<2:37:43,  3.80s/batch]
Epoch 1/128:   4%|▍         | 101/2590 [06:57<2:37:39,  3.80s/batch]
Epoch 1/128:   4%|▍         | 102/2590 [07:01<2:42:06,  3.91s/batch]
Epoch 1/128:   4%|▍         | 103/2590 [07:05<2:40:34,  3.87s/batch]
Epoch 1/128:   4%|▍         | 104/2590 [07:08<2:39:34,  3.85s/batch]
Epoch 1/128:   4%|▍         | 105/2590 [07:12<2:38:51,  3.84s/batch]
Epoch 1/128:   4%|▍         | 106/2590 [07:16<2:38:13,  3.82s/batch]
Epoch 1/128:   4%|▍         | 107/2590 [07:20<2:37:52,  3.82s/batch]
Epoch 1/128:   4%|▍         | 108/2590 [07:24<2:37:32,  3.81s/batch]
Epoch 1/128:   4%|▍         | 109/2590 [07:27<2:37:23,  3.81s/batch]
Epoch 1/128:   4%|▍         | 110/2590 [07:31<2:37:15,  3.80s/batch]
Epoch 1/128:   4%|▍         | 111/2590 [07:35<2:37:06,  3.80s/batch]
Epoch 1/128:   4%|▍         | 112/2590 [07:39<2:37:01,  3.80s/batch]
Epoch 1/128:   4%|▍         | 113/2590 [07:43<2:36:54,  3.80s/batch]
Epoch 1/128:   4%|▍         | 114/2590 [07:47<2:39:05,  3.86s/batch]
Epoch 1/128:   4%|▍         | 115/2590 [07:50<2:38:11,  3.83s/batch]
Epoch 1/128:   4%|▍         | 116/2590 [07:54<2:37:40,  3.82s/batch]
Epoch 1/128:   5%|▍         | 117/2590 [07:58<2:37:17,  3.82s/batch]
Epoch 1/128:   5%|▍         | 118/2590 [08:02<2:36:57,  3.81s/batch]
Epoch 1/128:   5%|▍         | 119/2590 [08:05<2:36:49,  3.81s/batch]
Epoch 1/128:   5%|▍         | 120/2590 [08:09<2:36:35,  3.80s/batch]
Epoch 1/128:   5%|▍         | 121/2590 [08:13<2:36:31,  3.80s/batch]
Epoch 1/128:   5%|▍         | 122/2590 [08:17<2:36:23,  3.80s/batch]
Epoch 1/128:   5%|▍         | 123/2590 [08:21<2:36:20,  3.80s/batch]
Epoch 1/128:   5%|▍         | 124/2590 [08:24<2:36:12,  3.80s/batch]
Epoch 1/128:   5%|▍         | 125/2590 [08:28<2:36:12,  3.80s/batch]
Epoch 1/128:   5%|▍         | 126/2590 [08:32<2:39:39,  3.89s/batch]
Epoch 1/128:   5%|▍         | 127/2590 [08:36<2:38:33,  3.86s/batch]
Epoch 1/128:   5%|▍         | 128/2590 [08:40<2:37:42,  3.84s/batch]
Epoch 1/128:   5%|▍         | 129/2590 [08:44<2:37:09,  3.83s/batch]
Epoch 1/128:   5%|▌         | 130/2590 [08:48<2:36:39,  3.82s/batch]
Epoch 1/128:   5%|▌         | 131/2590 [08:51<2:36:13,  3.81s/batch]
Epoch 1/128:   5%|▌         | 132/2590 [08:55<2:36:02,  3.81s/batch]
Epoch 1/128:   5%|▌         | 133/2590 [08:59<2:35:48,  3.80s/batch]
Epoch 1/128:   5%|▌         | 134/2590 [09:03<2:35:39,  3.80s/batch]
Epoch 1/128:   5%|▌         | 135/2590 [09:07<2:35:32,  3.80s/batch]
Epoch 1/128:   5%|▌         | 136/2590 [09:10<2:35:27,  3.80s/batch]
Epoch 1/128:   5%|▌         | 137/2590 [09:14<2:38:23,  3.87s/batch]
Epoch 1/128:   5%|▌         | 138/2590 [09:18<2:37:21,  3.85s/batch]
Epoch 1/128:   5%|▌         | 139/2590 [09:22<2:36:37,  3.83s/batch]
Epoch 1/128:   5%|▌         | 140/2590 [09:26<2:36:07,  3.82s/batch]
Epoch 1/128:   5%|▌         | 141/2590 [09:30<2:35:47,  3.82s/batch]
Epoch 1/128:   5%|▌         | 142/2590 [09:33<2:35:30,  3.81s/batch]
Epoch 1/128:   6%|▌         | 143/2590 [09:37<2:35:15,  3.81s/batch]
Epoch 1/128:   6%|▌         | 144/2590 [09:41<2:35:05,  3.80s/batch]
Epoch 1/128:   6%|▌         | 145/2590 [09:45<2:34:51,  3.80s/batch]
Epoch 1/128:   6%|▌         | 146/2590 [09:49<2:34:48,  3.80s/batch]
Epoch 1/128:   6%|▌         | 147/2590 [09:52<2:34:44,  3.80s/batch]
Epoch 1/128:   6%|▌         | 148/2590 [09:56<2:34:41,  3.80s/batch]
Epoch 1/128:   6%|▌         | 149/2590 [10:00<2:38:30,  3.90s/batch]
Epoch 1/128:   6%|▌         | 150/2590 [10:04<2:37:18,  3.87s/batch]
Epoch 1/128:   6%|▌         | 151/2590 [10:08<2:36:21,  3.85s/batch]
Epoch 1/128:   6%|▌         | 152/2590 [10:12<2:35:42,  3.83s/batch]
Epoch 1/128:   6%|▌         | 153/2590 [10:16<2:35:14,  3.82s/batch]
Epoch 1/128:   6%|▌         | 154/2590 [10:19<2:34:52,  3.81s/batch]
Epoch 1/128:   6%|▌         | 155/2590 [10:23<2:34:38,  3.81s/batch]
Epoch 1/128:   6%|▌         | 156/2590 [10:27<2:34:23,  3.81s/batch]
Epoch 1/128:   6%|▌         | 157/2590 [10:31<2:34:14,  3.80s/batch]
Epoch 1/128:   6%|▌         | 158/2590 [10:34<2:34:05,  3.80s/batch]
Epoch 1/128:   6%|▌         | 159/2590 [10:38<2:34:21,  3.81s/batch]
Epoch 1/128:   6%|▌         | 160/2590 [10:42<2:34:10,  3.81s/batch]
Epoch 1/128:   6%|▌         | 161/2590 [10:46<2:36:31,  3.87s/batch]
Epoch 1/128:   6%|▋         | 162/2590 [10:50<2:35:41,  3.85s/batch]
Epoch 1/128:   6%|▋         | 163/2590 [10:54<2:35:01,  3.83s/batch]
Epoch 1/128:   6%|▋         | 164/2590 [10:58<2:34:37,  3.82s/batch]
Epoch 1/128:   6%|▋         | 165/2590 [11:01<2:34:15,  3.82s/batch]
Epoch 1/128:   6%|▋         | 166/2590 [11:05<2:33:57,  3.81s/batch]
Epoch 1/128:   6%|▋         | 167/2590 [11:09<2:33:42,  3.81s/batch]
Epoch 1/128:   6%|▋         | 168/2590 [11:13<2:33:29,  3.80s/batch]
Epoch 1/128:   7%|▋         | 169/2590 [11:17<2:33:22,  3.80s/batch]
Epoch 1/128:   7%|▋         | 170/2590 [11:20<2:33:16,  3.80s/batch]
Epoch 1/128:   7%|▋         | 171/2590 [11:24<2:33:09,  3.80s/batch]
Epoch 1/128:   7%|▋         | 172/2590 [11:28<2:34:58,  3.85s/batch]
Epoch 1/128:   7%|▋         | 173/2590 [11:32<2:34:21,  3.83s/batch]
Epoch 1/128:   7%|▋         | 174/2590 [11:36<2:33:53,  3.82s/batch]
Epoch 1/128:   7%|▋         | 175/2590 [11:39<2:33:38,  3.82s/batch]
Epoch 1/128:   7%|▋         | 176/2590 [11:43<2:33:21,  3.81s/batch]
Epoch 1/128:   7%|▋         | 177/2590 [11:47<2:33:09,  3.81s/batch]
Epoch 1/128:   7%|▋         | 178/2590 [11:51<2:32:59,  3.81s/batch]
Epoch 1/128:   7%|▋         | 179/2590 [11:55<2:32:51,  3.80s/batch]
Epoch 1/128:   7%|▋         | 180/2590 [11:58<2:32:44,  3.80s/batch]
Epoch 1/128:   7%|▋         | 181/2590 [12:02<2:32:40,  3.80s/batch]
Epoch 1/128:   7%|▋         | 182/2590 [12:06<2:32:36,  3.80s/batch]
Epoch 1/128:   7%|▋         | 183/2590 [12:10<2:32:29,  3.80s/batch]
Epoch 1/128:   7%|▋         | 184/2590 [12:14<2:34:12,  3.85s/batch]
Epoch 1/128:   7%|▋         | 185/2590 [12:18<2:33:32,  3.83s/batch]
Epoch 1/128:   7%|▋         | 186/2590 [12:21<2:33:02,  3.82s/batch]
Epoch 1/128:   7%|▋         | 187/2590 [12:25<2:32:44,  3.81s/batch]
Epoch 1/128:   7%|▋         | 188/2590 [12:29<2:32:30,  3.81s/batch]
Epoch 1/128:   7%|▋         | 189/2590 [12:33<2:32:19,  3.81s/batch]
Epoch 1/128:   7%|▋         | 190/2590 [12:37<2:32:11,  3.80s/batch]
Epoch 1/128:   7%|▋         | 191/2590 [12:40<2:32:03,  3.80s/batch]
Epoch 1/128:   7%|▋         | 192/2590 [12:44<2:31:57,  3.80s/batch]
Epoch 1/128:   7%|▋         | 193/2590 [12:48<2:31:56,  3.80s/batch]
Epoch 1/128:   7%|▋         | 194/2590 [12:52<2:31:46,  3.80s/batch]
Epoch 1/128:   8%|▊         | 195/2590 [12:56<2:31:42,  3.80s/batch]
Epoch 1/128:   8%|▊         | 196/2590 [12:59<2:32:16,  3.82s/batch]
Epoch 1/128:   8%|▊         | 197/2590 [13:03<2:31:57,  3.81s/batch]
Epoch 1/128:   8%|▊         | 198/2590 [13:07<2:31:42,  3.81s/batch]
Epoch 1/128:   8%|▊         | 199/2590 [13:11<2:31:32,  3.80s/batch]
Epoch 1/128:   8%|▊         | 200/2590 [13:15<2:31:26,  3.80s/batch]
Epoch 1/128:   8%|▊         | 201/2590 [13:18<2:31:22,  3.80s/batch]
Epoch 1/128:   8%|▊         | 202/2590 [13:22<2:31:15,  3.80s/batch]
Epoch 1/128:   8%|▊         | 203/2590 [13:26<2:31:10,  3.80s/batch]
Epoch 1/128:   8%|▊         | 204/2590 [13:30<2:31:09,  3.80s/batch]
Epoch 1/128:   8%|▊         | 205/2590 [13:34<2:31:05,  3.80s/batch]
Epoch 1/128:   8%|▊         | 206/2590 [13:37<2:31:06,  3.80s/batch]
Epoch 1/128:   8%|▊         | 207/2590 [13:41<2:30:58,  3.80s/batch]
Epoch 1/128:   8%|▊         | 208/2590 [13:45<2:35:07,  3.91s/batch]
Epoch 1/128:   8%|▊         | 209/2590 [13:49<2:33:45,  3.87s/batch]
Epoch 1/128:   8%|▊         | 210/2590 [13:53<2:32:49,  3.85s/batch]
